0.000000000000000e+000	2.843656450711593e+000	7.109141126778982e-001
9.999999717180685e-010	2.843656450711593e+000	7.109141126778982e-001
1.999999943436137e-009	2.843656450711593e+000	7.109141126778982e-001
3.999999886872274e-009	2.843656450711593e+000	7.109141126778982e-001
7.999999773744548e-009	2.843656450711593e+000	7.109141126778982e-001
1.599999954748910e-008	2.843656450711593e+000	7.109141126778982e-001
3.199999909497819e-008	2.843656450711593e+000	7.109141126778982e-001
6.399999818995639e-008	2.843656450711593e+000	7.109141126778982e-001
1.279999963799128e-007	2.843656450711593e+000	7.109141126778982e-001
2.559999927598256e-007	2.843656450711593e+000	7.109141126778982e-001
5.119999855196511e-007	2.843656450711593e+000	7.109141126778982e-001
1.023999971039302e-006	2.843656450711593e+000	7.109141126778982e-001
2.047999942078604e-006	2.843656450711593e+000	7.109141126778982e-001
4.095999884157209e-006	2.843656450711593e+000	7.109141126778982e-001
8.191999768314418e-006	2.843656450711593e+000	7.109141126778982e-001
1.638399953662884e-005	2.843656450711593e+000	7.109141126778982e-001
3.276799907325767e-005	2.843656450711593e+000	7.109141126778982e-001
6.553599814651534e-005	2.843656450711593e+000	7.109141126778982e-001
1.310719962930307e-004	2.843656450711593e+000	7.109141126778982e-001
2.621439925860614e-004	2.843656450711593e+000	7.109141126778982e-001
5.242879851721227e-004	2.843656450711593e+000	7.109141126778982e-001
1.048575970344245e-003	2.843656450711593e+000	7.109141126778982e-001
2.025138470344245e-003	2.843656450711593e+000	7.109141126778982e-001
3.001700970344245e-003	2.843656450711593e+000	7.109141126778982e-001
3.978263470344245e-003	2.843656450711593e+000	7.109141126778982e-001
4.954825970344245e-003	2.843656450711593e+000	7.109141126778982e-001
5.931388470344245e-003	2.843656450711593e+000	7.109141126778982e-001
6.907950970344245e-003	2.843656450711593e+000	7.109141126778982e-001
7.884513470344245e-003	2.843656450711593e+000	7.109141126778982e-001
8.861075970344245e-003	2.843656450711593e+000	7.109141126778982e-001
9.837638470344245e-003	2.843656450711593e+000	7.109141126778982e-001
1.081420097034425e-002	2.843656450711593e+000	7.109141126778982e-001
1.179076347034425e-002	2.843656450711593e+000	7.109141126778982e-001
1.276732597034425e-002	2.843656450711593e+000	7.109141126778982e-001
1.374388847034425e-002	2.843656450711593e+000	7.109141126778982e-001
1.472045097034425e-002	2.843656450711593e+000	7.109141126778982e-001
1.569701347034425e-002	2.843656450711593e+000	7.109141126778982e-001
1.667357597034425e-002	2.843656450711593e+000	7.109141126778982e-001
1.765013847034425e-002	2.843656450711593e+000	7.109141126778982e-001
1.862670097034425e-002	2.843656450711593e+000	7.109141126778982e-001
1.960326347034425e-002	2.843656450711593e+000	7.109141126778982e-001
2.057982597034425e-002	2.843656450711593e+000	7.109141126778982e-001
2.155638847034425e-002	2.843656450711593e+000	7.109141126778982e-001
2.253295097034425e-002	2.843656450711593e+000	7.109141126778982e-001
2.350951347034425e-002	2.843656450711593e+000	7.109141126778982e-001
2.448607597034425e-002	2.843656450711593e+000	7.109141126778982e-001
2.546263847034425e-002	2.843656450711593e+000	7.109141126778982e-001
2.643920097034425e-002	2.843656450711593e+000	7.109141126778982e-001
2.741576347034425e-002	2.843656450711593e+000	7.109141126778982e-001
2.839232597034425e-002	2.843656450711593e+000	7.109141126778982e-001
2.936888847034425e-002	2.843656450711593e+000	7.109141126778982e-001
3.034545097034425e-002	2.843656450711593e+000	7.109141126778982e-001
3.132201347034425e-002	2.843656450711593e+000	7.109141126778982e-001
3.229857597034425e-002	2.843656450711593e+000	7.109141126778982e-001
3.327513847034425e-002	2.843656450711593e+000	7.109141126778982e-001
3.425170097034425e-002	2.843656450711593e+000	7.109141126778982e-001
3.522826347034425e-002	2.843656450711593e+000	7.109141126778982e-001
3.620482597034425e-002	2.843656450711593e+000	7.109141126778982e-001
3.718138847034425e-002	2.843656450711593e+000	7.109141126778982e-001
3.815795097034425e-002	2.843656450711593e+000	7.109141126778982e-001
3.913451347034425e-002	2.843656450711593e+000	7.109141126778982e-001
4.011107597034425e-002	2.843656450711593e+000	7.109141126778982e-001
4.108763847034425e-002	2.843656450711593e+000	7.109141126778982e-001
4.206420097034425e-002	2.843656450711593e+000	7.109141126778982e-001
4.304076347034425e-002	2.843656450711593e+000	7.109141126778982e-001
4.401732597034425e-002	2.843656450711593e+000	7.109141126778982e-001
4.499388847034425e-002	2.843656450711593e+000	7.109141126778982e-001
4.597045097034425e-002	2.843656450711593e+000	7.109141126778982e-001
4.694701347034425e-002	2.843656450711593e+000	7.109141126778982e-001
4.792357597034425e-002	2.843656450711593e+000	7.109141126778982e-001
4.890013847034425e-002	2.843656450711593e+000	7.109141126778982e-001
4.987670097034425e-002	2.843656450711593e+000	7.109141126778982e-001
5.085326347034425e-002	2.843656450711593e+000	7.109141126778982e-001
5.182982597034425e-002	2.843656450711593e+000	7.109141126778982e-001
5.280638847034425e-002	2.843656450711593e+000	7.109141126778982e-001
5.378295097034425e-002	2.843656450711593e+000	7.109141126778982e-001
5.475951347034425e-002	2.843656450711593e+000	7.109141126778982e-001
5.573607597034425e-002	2.843656450711593e+000	7.109141126778982e-001
5.671263847034425e-002	2.843656450711593e+000	7.109141126778982e-001
5.768920097034425e-002	2.843656450711593e+000	7.109141126778982e-001
5.866576347034425e-002	2.843656450711593e+000	7.109141126778982e-001
5.964232597034425e-002	2.843656450711593e+000	7.109141126778982e-001
6.061888847034425e-002	2.843656450711593e+000	7.109141126778982e-001
6.159545097034425e-002	2.843656450711593e+000	7.109141126778982e-001
6.257201347034425e-002	2.843656450711593e+000	7.109141126778982e-001
6.354857597034425e-002	2.843656450711593e+000	7.109141126778982e-001
6.452513847034425e-002	2.843656450711593e+000	7.109141126778982e-001
6.550170097034425e-002	2.843656450711593e+000	7.109141126778982e-001
6.647826347034425e-002	2.843656450711593e+000	7.109141126778982e-001
6.745482597034425e-002	2.843656450711593e+000	7.109141126778982e-001
6.843138847034425e-002	2.843656450711593e+000	7.109141126778982e-001
6.940795097034425e-002	2.843656450711593e+000	7.109141126778982e-001
7.038451347034425e-002	2.843656450711593e+000	7.109141126778982e-001
7.136107597034425e-002	2.843656450711593e+000	7.109141126778982e-001
7.233763847034425e-002	2.843656450711593e+000	7.109141126778982e-001
7.331420097034425e-002	2.843656450711593e+000	7.109141126778982e-001
7.429076347034425e-002	2.843656450711593e+000	7.109141126778982e-001
7.526732597034425e-002	2.843656450711593e+000	7.109141126778982e-001
7.624388847034425e-002	2.843656450711593e+000	7.109141126778982e-001
7.722045097034425e-002	2.843656450711593e+000	7.109141126778982e-001
7.819701347034425e-002	2.843656450711593e+000	7.109141126778982e-001
7.917357597034425e-002	2.843656450711593e+000	7.109141126778982e-001
8.015013847034425e-002	2.843656450711593e+000	7.109141126778982e-001
8.112670097034425e-002	2.843656450711593e+000	7.109141126778982e-001
8.210326347034425e-002	2.843656450711593e+000	7.109141126778982e-001
8.307982597034425e-002	2.843656450711593e+000	7.109141126778982e-001
8.405638847034425e-002	2.843656450711593e+000	7.109141126778982e-001
8.503295097034425e-002	2.843656450711593e+000	7.109141126778982e-001
8.600951347034425e-002	2.843656450711593e+000	7.109141126778982e-001
8.698607597034425e-002	2.843656450711593e+000	7.109141126778982e-001
8.796263847034425e-002	2.843656450711593e+000	7.109141126778982e-001
8.893920097034425e-002	2.843656450711593e+000	7.109141126778982e-001
8.991576347034425e-002	2.843656450711593e+000	7.109141126778982e-001
9.089232597034425e-002	2.843656450711593e+000	7.109141126778982e-001
9.186888847034425e-002	2.843656450711593e+000	7.109141126778982e-001
9.284545097034425e-002	2.843656450711593e+000	7.109141126778982e-001
9.382201347034425e-002	2.843656450711593e+000	7.109141126778982e-001
9.479857597034425e-002	2.843656450711593e+000	7.109141126778982e-001
9.577513847034425e-002	2.843656450711593e+000	7.109141126778982e-001
9.675170097034425e-002	2.843656450711593e+000	7.109141126778982e-001
9.772826347034425e-002	2.843656450711593e+000	7.109141126778982e-001
9.870482597034425e-002	2.843656450711593e+000	7.109141126778982e-001
9.968138847034425e-002	2.843656450711593e+000	7.109141126778982e-001
1.006579509703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.016345134703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.026110759703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.035876384703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.045642009703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.055407634703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.065173259703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.074938884703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.084704509703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.094470134703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.104235759703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.114001384703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.123767009703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.133532634703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.143298259703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.153063884703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.162829509703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.172595134703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.182360759703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.192126384703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.201892009703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.211657634703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.221423259703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.231188884703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.240954509703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.250720134703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.260485759703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.270251384703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.280017009703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.289782634703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.299548259703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.309313884703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.319079509703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.328845134703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.338610759703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.348376384703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.358142009703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.367907634703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.377673259703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.387438884703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.397204509703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.406970134703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.416735759703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.426501384703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.436267009703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.446032634703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.455798259703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.465563884703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.475329509703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.485095134703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.494860759703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.504626384703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.514392009703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.524157634703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.533923259703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.543688884703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.553454509703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.563220134703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.572985759703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.582751384703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.592517009703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.602282634703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.612048259703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.621813884703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.631579509703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.641345134703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.651110759703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.660876384703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.670642009703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.680407634703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.690173259703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.699938884703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.709704509703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.719470134703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.729235759703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.739001384703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.748767009703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.758532634703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.768298259703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.778063884703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.787829509703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.797595134703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.807360759703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.817126384703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.826892009703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.836657634703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.846423259703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.856188884703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.865954509703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.875720134703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.885485759703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.895251384703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.905017009703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.914782634703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.924548259703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.934313884703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.944079509703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.953845134703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.963610759703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.973376384703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.983142009703443e-001	2.843656450711593e+000	7.109141126778982e-001
1.992907634703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.002673259703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.012438884703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.022204509703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.031970134703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.041735759703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.051501384703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.061267009703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.071032634703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.080798259703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.090563884703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.100329509703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.110095134703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.119860759703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.129626384703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.139392009703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.149157634703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.158923259703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.168688884703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.178454509703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.188220134703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.197985759703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.207751384703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.217517009703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.227282634703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.237048259703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.246813884703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.256579509703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.266345134703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.276110759703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.285876384703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.295642009703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.305407634703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.315173259703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.324938884703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.334704509703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.344470134703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.354235759703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.364001384703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.373767009703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.383532634703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.393298259703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.403063884703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.412829509703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.422595134703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.432360759703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.442126384703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.451892009703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.461657634703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.471423259703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.481188884703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.490954509703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.500720134703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.510485759703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.520251384703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.530017009703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.539782634703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.549548259703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.559313884703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.569079509703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.578845134703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.588610759703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.598376384703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.608142009703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.617907634703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.627673259703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.637438884703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.647204509703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.656970134703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.666735759703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.676501384703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.686267009703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.696032634703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.705798259703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.715563884703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.725329509703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.735095134703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.744860759703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.754626384703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.764392009703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.774157634703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.783923259703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.793688884703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.803454509703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.813220134703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.822985759703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.832751384703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.842517009703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.852282634703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.862048259703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.871813884703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.881579509703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.891345134703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.901110759703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.910876384703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.920642009703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.930407634703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.940173259703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.949938884703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.959704509703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.969470134703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.979235759703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.989001384703443e-001	2.843656450711593e+000	7.109141126778982e-001
2.998767009703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.008532634703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.018298259703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.028063884703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.037829509703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.047595134703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.057360759703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.067126384703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.076892009703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.086657634703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.096423259703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.106188884703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.115954509703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.125720134703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.135485759703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.145251384703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.155017009703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.164782634703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.174548259703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.184313884703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.194079509703443e-001	2.843656450711593e+000	7.109141126778982e-001
