0.000000000000000e+000	2.843656450711593e+000	7.109141126778982e-001
3.203845134703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.213610759703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.223376384703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.233142009703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.242907634703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.252673259703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.262438884703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.272204509703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.281970134703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.291735759703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.301501384703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.311267009703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.321032634703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.330798259703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.340563884703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.350329509703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.360095134703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.369860759703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.379626384703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.389392009703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.399157634703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.408923259703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.418688884703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.428454509703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.438220134703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.447985759703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.457751384703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.467517009703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.477282634703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.487048259703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.496813884703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.506579509703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.516345134703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.526110759703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.535876384703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.545642009703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.555407634703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.565173259703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.574938884703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.584704509703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.594470134703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.604235759703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.614001384703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.623767009703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.633532634703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.643298259703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.653063884703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.662829509703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.672595134703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.682360759703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.692126384703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.701892009703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.711657634703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.721423259703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.731188884703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.740954509703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.750720134703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.760485759703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.770251384703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.780017009703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.789782634703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.799548259703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.809313884703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.819079509703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.828845134703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.838610759703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.848376384703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.858142009703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.867907634703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.877673259703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.887438884703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.897204509703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.906970134703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.916735759703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.926501384703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.936267009703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.946032634703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.955798259703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.965563884703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.975329509703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.985095134703443e-001	2.843656450711593e+000	7.109141126778982e-001
3.994860759703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.004626384703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.014392009703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.024157634703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.033923259703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.043688884703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.053454509703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.063220134703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.072985759703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.082751384703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.092517009703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.102282634703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.112048259703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.121813884703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.131579509703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.141345134703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.151110759703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.160876384703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.170642009703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.180407634703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.190173259703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.199938884703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.209704509703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.219470134703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.229235759703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.239001384703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.248767009703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.258532634703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.268298259703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.278063884703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.287829509703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.297595134703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.307360759703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.317126384703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.326892009703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.336657634703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.346423259703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.356188884703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.365954509703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.375720134703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.385485759703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.395251384703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.405017009703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.414782634703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.424548259703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.434313884703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.444079509703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.453845134703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.463610759703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.473376384703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.483142009703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.492907634703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.502673259703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.512438884703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.522204509703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.531970134703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.541735759703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.551501384703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.561267009703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.571032634703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.580798259703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.590563884703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.600329509703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.610095134703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.619860759703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.629626384703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.639392009703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.649157634703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.658923259703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.668688884703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.678454509703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.688220134703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.697985759703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.707751384703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.717517009703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.727282634703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.737048259703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.746813884703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.756579509703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.766345134703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.776110759703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.785876384703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.795642009703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.805407634703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.815173259703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.824938884703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.834704509703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.844470134703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.854235759703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.864001384703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.873767009703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.883532634703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.893298259703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.903063884703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.912829509703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.922595134703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.932360759703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.942126384703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.951892009703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.961657634703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.971423259703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.981188884703443e-001	2.843656450711593e+000	7.109141126778982e-001
4.990954509703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.000720134703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.010485759703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.020251384703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.030017009703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.039782634703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.049548259703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.059313884703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.069079509703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.078845134703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.088610759703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.098376384703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.108142009703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.117907634703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.127673259703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.137438884703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.147204509703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.156970134703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.166735759703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.176501384703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.186267009703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.196032634703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.205798259703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.215563884703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.225329509703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.235095134703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.244860759703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.254626384703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.264392009703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.274157634703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.283923259703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.293688884703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.303454509703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.313220134703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.322985759703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.332751384703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.342517009703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.352282634703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.362048259703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.371813884703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.381579509703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.391345134703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.401110759703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.410876384703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.420642009703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.430407634703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.440173259703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.449938884703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.459704509703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.469470134703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.479235759703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.489001384703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.498767009703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.508532634703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.518298259703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.528063884703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.537829509703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.547595134703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.557360759703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.567126384703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.576892009703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.586657634703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.596423259703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.606188884703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.615954509703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.625720134703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.635485759703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.645251384703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.655017009703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.664782634703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.674548259703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.684313884703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.694079509703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.703845134703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.713610759703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.723376384703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.733142009703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.742907634703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.752673259703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.762438884703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.772204509703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.781970134703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.791735759703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.801501384703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.811267009703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.821032634703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.830798259703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.840563884703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.850329509703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.860095134703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.869860759703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.879626384703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.889392009703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.899157634703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.908923259703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.918688884703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.928454509703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.938220134703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.947985759703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.957751384703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.967517009703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.977282634703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.987048259703443e-001	2.843656450711593e+000	7.109141126778982e-001
5.996813884703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.006579509703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.016345134703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.026110759703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.035876384703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.045642009703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.055407634703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.065173259703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.074938884703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.084704509703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.094470134703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.104235759703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.114001384703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.123767009703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.133532634703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.143298259703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.153063884703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.162829509703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.172595134703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.182360759703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.192126384703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.201892009703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.211657634703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.221423259703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.231188884703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.240954509703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.250720134703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.260485759703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.270251384703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.280017009703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.289782634703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.299548259703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.309313884703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.319079509703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.328845134703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.338610759703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.348376384703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.358142009703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.367907634703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.377673259703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.387438884703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.397204509703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.406970134703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.416735759703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.426501384703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.436267009703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.446032634703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.455798259703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.465563884703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.475329509703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.485095134703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.494860759703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.504626384703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.514392009703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.524157634703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.533923259703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.543688884703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.553454509703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.563220134703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.572985759703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.582751384703443e-001	2.843656450711593e+000	7.109141126778982e-001
6.592517009703443e-001	2.843656450711593e+000	7.109141126778982e-001
